per_id,patente
626,KC2936
627,HE7029
628,AI9121
629,HI3831
630,OO2266
631,SG9128
632,QA2495
633,OT5458
634,OI4579
635,XK7318
636,NT2280
637,WC8293
638,UH1378
639,MZ2239
640,GS9404
641,HE5247
642,NN2774
643,WC8293
644,YX2002
645,WC8293
646,RO9221
647,OM4230
648,MY3367
649,LF8633
650,RH8308
651,CI3218
652,MJ4934
653,XG4556
654,LD3618
655,VI4743
656,HV2199
657,KC2936
658,IW2489
659,YW8268
660,KH8053
661,HE8199
662,DS0478
663,DQ3759
664,LN8777
665,YT2845
666,IG9597
667,VH2584
668,XG7925
669,RV9799
670,CE1914
671,YB1434
672,QI7769
673,GF5994
674,MZ9845
675,PB7290
676,SU8617
677,EE2109
678,ST8633
679,OM4230
680,IH6707
681,MJ4934
682,AL8743
683,RQ2918
684,PZ3477
685,RQ2918
686,GT9752
687,XN4914
688,GF5994
689,PZ1913
690,DA9671
691,PV7666
692,BN3951
693,OB9598
694,DY6365
695,OI4579
696,TS8958
697,SQ8557
698,XN4914
699,UZ5981
700,ZP4420
701,TJ7818
702,WC2925
703,ZX2922
704,EE2109
705,HH5023
706,MW6341
707,ZP4420
708,GT9752
709,YB8271
710,PB7290
711,GS9663
712,OC4762
713,MN4984
714,RH8308
715,QD4440
716,EI5834
717,DS0478
718,IF9396
719,WD8846
720,WF3051
721,OF1501
722,DT6703
723,RP8314
724,CV4539
725,WF3051
726,BN3951
727,XH5466
728,PK9613
729,LF8633
730,PK9613
731,OO2266
732,QL4591
733,EG8528
734,RQ2918
735,VI7863
736,UO8744
737,RJ2733
738,MJ4934
739,VI7863
740,UJ2611
741,AU6167
742,RP8314
743,AU5998
744,PJ8392
745,MN1612
746,JR2308
747,QD4440
748,OT5458
749,LR2069
750,CV4539
751,RC8468
752,VT6220
753,ZX2922
754,EI5834
755,HI7513
756,GM1638
757,IH6707
758,OF5956
759,ST8633
760,HV2199
761,ZP4420
762,CC4639
763,LF8633
764,YT2845
765,IW2489
766,SG9128
767,BI5654
768,PP3724
769,SM2508
770,RQ2918
771,KH8053
772,EI5834
773,HB3228
774,PR9667
775,GC3280
776,CC4639
777,PZ3477
778,ZV9679
779,DC7834
780,YN4644
781,AM9504
782,HE7029
783,OI4579
784,CE1914
785,PK9613
786,KQ3854
787,PV7666
788,VG7905
789,HV2199
790,DV6261
791,LN6036
792,IT1233
793,PV7666
794,LS5992
795,PA1651
796,WC2925
797,HB3228
798,VT2032
799,OF1501
800,DV6261
801,ST8633
802,EV7485
803,FO3430
804,SL2391
805,SV9482
806,VI4743
807,RH8308
808,GJ5946
809,RC8468
810,EB3227
811,DS0478
812,YB8271
813,DA9671
814,YB1434
815,GS7205
816,UL8619
817,QC1164
818,FI2331
819,FO3430
820,RO9221
821,HK6767
822,HB3228
823,ZC6249
824,YP3858
825,DC7834
826,EX4705
827,VT2032
828,XP9141
829,DK4889
830,YB1434
831,KC2936
832,VI4743
833,VX5561
834,YT2845
835,LD3618
836,YG2900
837,BN4195
838,RP8314
839,PJ8392
840,DV6261
841,OO2266
842,BN3951
843,UO8744
844,JD8184
845,QJ6353
846,FN4513
847,PP3724
848,LS5992
849,DA9671
850,NN2774
851,QA2495
852,FM3163
853,HI7513
854,UH1378
855,KH8053
856,XP9141
857,RW4421
858,NX3376
859,AY3986
860,WX5990
861,YP3858
862,EG8528
863,AY3986
864,DY6365
865,MN1612
866,NQ5495
867,PB7290
868,PJ3020
869,KQ3854
870,HW2014
871,RK9162
872,YN4644
873,AM9504
874,RC8468
875,KY2131
876,GM1638
877,HH5023
878,HV2199
879,NQ5495
880,DQ3759
881,FU8868
882,GO7311
883,BI5654
884,PJ3020
885,WK4832
886,ON7101
887,OF1501
888,PP3724
889,LA5643
890,IJ4552
891,AL1557
892,QJ6353
