per_id,salida
547,2020-04-29 00:03:01
616,2014-05-22 14:14:04
772,2020-12-19 18:13:05
225,2012-11-22 22:01:52
245,2020-10-02 06:18:57
205,2021-05-18 17:06:56
344,2021-02-21 23:35:09
408,2020-11-25 15:58:43
93,2019-10-26 12:41:41
403,2010-01-18 15:43:36
435,2017-03-06 00:06:48
890,2018-12-09 10:29:06
149,2017-06-17 10:01:53
19,2020-11-25 15:33:55
33,2019-03-18 16:50:34
152,2018-02-08 18:10:36
241,2021-01-17 06:44:22
356,2011-03-16 17:49:35
765,2015-05-15 22:32:20
806,2020-09-12 12:04:52
874,2017-06-12 18:38:29
275,2021-04-29 01:47:30
513,2016-04-08 13:08:10
833,2015-10-14 04:12:50
80,2010-09-30 22:59:32
445,2015-03-08 13:33:18
880,2015-06-28 11:07:19
12,2018-03-14 04:02:30
97,2020-11-13 09:40:38
770,2021-04-03 08:30:06
63,2012-02-29 03:03:56
619,2010-05-20 12:04:09
667,2020-11-21 21:16:40
195,2017-02-18 06:52:37
397,2012-11-06 03:14:21
490,2015-05-03 07:07:39
533,2021-01-20 21:38:04
632,2011-05-12 07:01:16
714,2020-09-28 17:36:59
13,2020-10-28 11:03:15
466,2021-02-08 22:11:50
674,2011-09-06 03:18:10
31,2021-05-21 02:54:41
424,2014-04-05 03:03:51
44,2020-10-17 21:39:29
96,2017-01-09 03:15:19
384,2021-04-30 20:02:07
652,2010-11-16 01:29:47
136,2021-01-12 06:15:54
282,2011-03-19 17:02:22
504,2021-08-06 03:51:22
524,2021-01-22 05:09:12
606,2020-05-06 04:08:48
841,2020-12-20 06:31:59
448,2018-11-30 14:59:08
528,2020-10-02 04:07:07
535,2021-06-10 03:39:21
851,2021-07-28 21:35:19
6,2011-08-31 22:37:39
76,2019-03-28 20:58:50
105,2017-02-26 19:31:51
140,2015-05-27 11:14:41
181,2018-07-13 13:45:18
203,2019-05-25 11:35:23
550,2020-09-27 01:32:29
118,2017-02-24 21:46:47
198,2021-06-17 22:20:20
353,2021-06-07 01:28:49
604,2017-02-17 21:10:18
663,2021-09-04 02:03:42
77,2017-02-03 18:22:26
173,2014-02-14 19:30:27
283,2015-01-25 09:18:14
485,2017-01-20 12:26:03
522,2018-11-30 13:58:58
629,2020-10-05 19:47:14
872,2021-03-10 15:57:29
52,2020-10-30 22:23:51
227,2015-04-25 20:44:18
475,2021-03-09 13:58:27
481,2021-06-16 06:22:30
515,2018-03-15 18:55:48
647,2017-08-20 21:04:54
744,2017-01-21 19:35:34
169,2020-09-21 21:52:03
252,2011-07-14 16:06:27
655,2021-08-31 15:47:15
53,2012-10-02 14:09:47
148,2012-01-24 07:24:51
191,2021-07-06 06:26:23
526,2021-03-04 12:25:38
812,2017-02-26 18:42:12
233,2018-02-28 05:42:52
502,2011-11-14 05:12:49
589,2014-05-06 07:09:38
804,2021-06-30 18:09:34
832,2014-06-20 09:29:04
249,2021-06-08 05:51:34
877,2019-04-20 17:52:59
878,2010-09-29 06:00:04
194,2014-11-24 04:51:12
507,2021-06-04 09:14:03
11,2019-07-04 19:21:17
434,2021-02-13 21:33:33
620,2016-09-07 14:11:17
455,2021-08-02 07:30:03
697,2021-02-06 13:23:17
751,2021-01-16 15:31:14
8,2018-01-04 02:06:45
79,2019-08-11 15:39:42
107,2017-06-01 19:31:24
138,2011-11-27 02:57:04
418,2021-02-03 20:31:04
473,2019-07-18 13:28:18
267,2021-01-19 01:07:33
352,2014-05-28 13:54:04
72,2021-06-20 03:58:24
293,2013-07-21 11:20:39
587,2017-04-28 18:36:19
661,2019-07-08 01:38:10
39,2011-06-15 00:10:17
506,2013-02-03 03:21:53
562,2014-01-02 21:51:38
38,2014-08-20 11:11:52
304,2020-12-11 22:55:56
665,2015-07-06 08:21:17
879,2019-03-18 18:16:06
94,2021-09-20 18:08:36
773,2011-09-13 02:00:36
22,2020-04-18 14:55:23
281,2017-11-14 17:38:09
359,2014-05-03 07:14:14
480,2017-07-06 06:59:10
537,2020-10-20 23:33:13
758,2018-08-06 18:21:44
17,2021-07-23 06:38:09
121,2016-07-22 20:19:47
307,2021-03-01 03:10:00
395,2020-09-13 21:40:55
569,2021-08-29 14:27:51
848,2019-07-24 11:49:01
876,2021-08-28 17:29:51
18,2021-01-15 20:51:43
200,2021-07-09 03:24:01
607,2017-10-04 18:37:17
186,2013-06-28 23:27:05
350,2021-06-12 09:10:43
596,2013-12-29 03:36:19
600,2013-09-17 17:07:38
68,2021-04-01 20:48:52
268,2017-07-31 10:23:40
29,2020-08-05 06:47:53
174,2015-06-01 20:20:34
208,2012-06-27 19:57:49
270,2019-04-08 04:19:00
588,2021-01-24 20:28:29
683,2011-03-21 07:21:29
